"WardID","Population","Area","Density","lon","lat"
"19100001",26434.07345,27213.3599158092,0.971363827611874,18.6120245511823,-33.857306870083
"19100002",29914.18993,9222.45801299238,3.24362440987615,18.4223235318569,-34.0698371258933
"19100003",25735.6225,10891.2777317664,2.36295714183629,18.4762899029357,-34.0489380568776
"19100004",33364.15882,12636.1402616343,2.64037578953597,18.4611257546289,-34.0337148704912
"19100005",24480.76812,8859.0771648157,2.76335420321506,18.3554322434444,-34.0275176207632
"19100006",36512.04739,8092.25541298491,4.51197416871104,18.5919303355495,-34.0309075174355
"19100007",27867.71894,8922.72081924589,3.12323107542384,18.6131777653852,-34.0279528169537
"19100008",29266.33749,16516.8983059856,1.77190274758754,18.4147474081926,-33.9473780523054
"19100009",31735.90931,11129.1064497128,2.85161342048435,18.6006693161785,-34.0489951404467
"19100010",30520.92345,11059.8148615314,2.75962336007619,18.6270730499932,-34.0487459476671
"19100011",34320.70231,10260.9020137263,3.34480363072255,18.5736176395072,-34.0069078526078
"19100012",35392.08542,3810.58864543471,9.28782629486959,18.6112410535648,-34.0630958743062
"19100013",47175.49853,3675.46798574108,12.8352358701032,18.634666852731,-34.0650430181969
"19100014",37313.82793,33784.9212566403,1.10445212071246,18.834459616117,-34.1040292373751
"19100015",22773.84361,21693.2028117562,1.04981471881405,18.9239086101037,-34.0731947061003
"19100016",42940.25127,15879.2306850103,2.70417705503421,18.8470203968915,-34.1154806365075
"19100017",41077.23426,8074.93685689151,5.0870037732794,18.8541662789167,-34.1244421924458
"19100018",26117.53305,1961.82251101631,13.3128929367163,18.6487652783907,-34.0137284702836
"19100019",53584.65449,8228.54598713163,6.5120441173689,18.5964758926263,-34.0137389479186
"19100020",42432.51538,3154.3515366013,13.4520565915489,18.6650091436779,-34.018519667504
"19100021",21962.01834,11060.0555783749,1.98570596543304,18.652755966797,-34.0236129771703
"19100022",30846.48923,7826.46586570555,3.94130502314779,18.6599719468819,-34.024356037193
"19100023",29183.45401,93559.9072061359,0.311922648081529,18.6612387008548,-34.0429945005228
"19100024",30431.44927,18563.5559150904,1.63931142337132,18.6849372381255,-34.0322990652678
"19100025",40210.32521,3392.90806607109,11.8512863970884,18.6751745140724,-34.0420572670202
"19100026",38577.02598,7949.09220231116,4.85301025553382,18.7133550021149,-34.063627350923
"19100027",20525.96149,5683.38773864508,3.61157155448511,18.7078160023496,-34.041237792319
"19100028",35447.66376,3194.66440105912,11.0958959408219,18.6908508530824,-34.0526129951573
"19100029",37490.44737,171592.533917952,0.218485306522289,18.6738650324915,-34.0585719688333
"19100030",35722.86606,9345.84569349976,3.82232568689274,18.6628607849837,-34.0625166951911
"19100031",35327.94097,5841.80839770091,6.04743233001335,18.8884669964683,-34.1826044198974
"19100032",43208.43629,199639.662116758,0.216432124918794,18.5647862129505,-33.8543471845999
"19100033",38412.1396,1831.62514655244,20.9716162023113,18.597798165084,-33.8943423829329
"19100034",35587.54954,1624.95078946891,21.9006937137039,18.6586431043857,-33.8924839214691
